\b(\w+)\s+(ali|nego|već)\s+(\w+)\b <- word(-1).lower() in ["je", "sam", "smo", "ste", "su", "bio", "bila", "bilo", "ne", "nije"] -> \1, \2 \3 # Provjerite treba li zarez ispred suprotnog veznika ako povezuje rečenice s glagolima.

# Izolirano pravilo za suprotni veznik 'a' (uz izuzimanje čestih spojeva "a da", "a kamoli", "a ne")
\b(\w+)\s+(a)(?!\s+(da|kamoli|ne)\b)\s+(\w+)\b <- word(-1).lower() not in ["sam", "si", "je", "smo", "ste", "su", "ću", "ćeš", "će", "ćemo", "ćete", "bih", "bi", "bismo", "biste", "ne"] -> \1, \2 \3 # Ispred suprotnog veznika a u pravilu dolazi zarez.


## 2. Isključni i zaključni veznici na granicama tvrdnji (dakle, stoga)
# Kada zaključuju prethodnu misao unutar rečenice, ispred njih je potreban zarez.
\b(\w+)\s+(dakle|stoga)\b <- word(-1).lower() not in ["sam", "si", "je", "smo", "ste", "su", "bio", "bila", "bilo", "ja", "ti", "on", "ona", "ono", "mi", "vi", "oni", "ne", "nije"] -> _ # Ako 'dakle' ili 'stoga' uvode zavisnu ili zaključnu rečenicu, odvojite ih zarezom. Ako su umetnuti u rečenicu (npr. 'On je dakle došao'), zarez se ne piše.


# Izolirani zaključni veznik 'zato' (izuzima se složeni veznik 'zato što' i 'zato da')
\b(\w+)\s+(zato)(?!\s+(da|što)\b)\b <- word(-1).lower() not in ["sam", "si", "je", "smo", "ste", "su", "ću", "ćeš", "će", "ćemo", "ćete", "bih", "bi", "bismo", "biste", "to", "ga", "je", "mu", "joj", "ih", "nas", "vas", "mi", "ti", "se"] -> \1, \2 # Ako 'zato' djeluje samostalno kao zaključni veznik, ispred njega ide zarez.


## 3. Objašnjavalački veznici i kratice (to jest, odnosno, naime)
# Uvode naknadno objašnjenje ili dopunu u rečenici.
\b(\w+)\s+(to\s+jest|tj\.|odnosno|naime)\b -> \1, \2 # Ispred izraza koji uvode naknadno objašnjenje ili dopunu tj. odnosno naime piše se zarez.


## 4. Dvostruki (rastavljeni) veznici u nabrajanju (i... i..., ili... ili...)
# Zarez se stavlja tek ispred drugog (i svakog sljedećeg) člana nabrajanja, ako već ne postoji.
\b(i|ili|ni|niti)\s+([a-zA-ZčČćĆžŽšŠđĐ\-]+)\s+(i|ili|ni|niti)\b <- word(-2) not in [",", "."] -> \1 \2, \3 # Kod ponovljenih veznika u nabrajanju npr. 'i... i...', ispred drugog člana ide zarez.


## 5. Sigurna inverzija (Pogodbene i uzročne rečenice na početku)
# Hvataju se točne strukture s glagolom "li" ili jasni vremenski/uzročni signali.
^([aA]ko\s+\w+\s+li)\s+([^,]+)\b -> \1, \2 # Pogodbena rečenica u inverziji s 'li' odvaja se zarezom.
^([bB]udući\s+da)\s+([^,]{15,50})\s+(je|su|odluč\w+|mor\w+|mož\w+)\b -> \1 \2, \3 # Budući da ova uzročna rečenica otvara izričaj inverzija provjerite treba li je odvojiti zarezom prije glavnoga glagola.


